-1,53021, -1,6295e-14, 0,87744, 1,4514e-14, -1,27617, -1,90963e-14, 0,77412, 1,13718e-14, -0,81023, -9,67535e-15, 0,541515, 7,34095e-15, -0,481692, -5,26706e-15, 0,332932, 2,43746e-15, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-2,96102, -2,8201e-14, -1,28794, -4,22196e-14, -1,58039, -2,34342e-14, -0,7202, -1,74709e-14, -0,6643, -7,43667e-15, -0,321209, -5,54596e-15, -0,293629, -3,1217e-15, -0,14603, -3,60755e-15, 
-0,141678, -1,38519e-15, -0,0773438, -1,13418e-15, -0,0770615, -3,48176e-16, -0,0458774, -7,50629e-16, -0,0436881, -8,23973e-16, -0,0288106, -5,83706e-16, -0,025301, -7,69059e-17, -0,0171316, -2,31802e-16, 
-0,0138933, -1,36335e-16, -0,0100271, -8,11383e-17, -0,00780154, -1,99854e-16, -0,00524784, -1,7677e-16, -0,00413588, 9,8964e-17, -0,00258237, -3,50511e-17, -0,00218173, -2,18552e-16, -0,00170426, -1,58238e-16, 
-0,00174723, -3,08029e-17, -0,00143813, -6,1126e-17, -0,000828323, 1,07917e-16, -0,00062239, 5,43471e-17, -0,000692125, -1,15169e-17, -0,00074546, -3,87664e-18, -0,00057564, -4,19218e-18, -0,000518873, -7,59532e-17, 
-0,000192071, -9,33748e-18, -0,000606078, -3,46872e-17, -0,00030565, -7,06137e-17, 0,000213348, 4,04805e-17, 1,45332e-05, 2,33474e-17, 0,000321201, -7,03198e-17, -4,00911e-05, 3,16965e-17, 0,000681511, 4,25848e-17
